cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/FontLabelStringDrawing.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/FontManager.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/ZAttributedString.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/main.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/ZFont.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/AppDelegate.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/RootViewController.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/RootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/HelloWorldLayer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/HelloWorldLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/StartMenu.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/StartMenu.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/Intructions.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Intructions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator/Evader.app/Evader" normal i386
cGenerateDSYMFile "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator/Evader.app.dSYM" "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator/Evader.app/Evader"
cCpResource FinalProject_DodgingGame/life.png build/Debug-iphonesimulator/Evader.app/life.png
cCpResource FinalProject_DodgingGame/Resources/fps_images.png build/Debug-iphonesimulator/Evader.app/fps_images.png
cCpResource FinalProject_DodgingGame/Heath.png build/Debug-iphonesimulator/Evader.app/Heath.png
cCpResource FinalProject_DodgingGame/particle.png build/Debug-iphonesimulator/Evader.app/particle.png
cCpResource FinalProject_DodgingGame/Heart.png build/Debug-iphonesimulator/Evader.app/Heart.png
cCpResource FinalProject_DodgingGame/Retry.png build/Debug-iphonesimulator/Evader.app/Retry.png
cCpResource FinalProject_DodgingGame/RetryPushed.png build/Debug-iphonesimulator/Evader.app/RetryPushed.png
cCpResource FinalProject_DodgingGame/MenuPressed.png build/Debug-iphonesimulator/Evader.app/MenuPressed.png
cCpResource FinalProject_DodgingGame/Menu.png build/Debug-iphonesimulator/Evader.app/Menu.png
cCpResource FinalProject_DodgingGame/BakcPressed.png build/Debug-iphonesimulator/Evader.app/BakcPressed.png
cCpResource FinalProject_DodgingGame/Back.png build/Debug-iphonesimulator/Evader.app/Back.png
cCpResource "FinalProject_DodgingGame/Heath copy.png" "build/Debug-iphonesimulator/Evader.app/Heath copy.png"
cCpResource FinalProject_DodgingGame/Projectile.png build/Debug-iphonesimulator/Evader.app/Projectile.png
cCpResource FinalProject_DodgingGame/InstuctText.png build/Debug-iphonesimulator/Evader.app/InstuctText.png
cCpResource FinalProject_DodgingGame/shield.png build/Debug-iphonesimulator/Evader.app/shield.png
cCpResource FinalProject_DodgingGame/enemy3.png build/Debug-iphonesimulator/Evader.app/enemy3.png
cCpResource FinalProject_DodgingGame/Wipe.png build/Debug-iphonesimulator/Evader.app/Wipe.png
cCpResource FinalProject_DodgingGame/clear.png build/Debug-iphonesimulator/Evader.app/clear.png
cCpResource FinalProject_DodgingGame/enemy2.png build/Debug-iphonesimulator/Evader.app/enemy2.png
cCpResource FinalProject_DodgingGame/Player.png build/Debug-iphonesimulator/Evader.app/Player.png
cCpResource FinalProject_DodgingGame/enemy1.png build/Debug-iphonesimulator/Evader.app/enemy1.png
cCpResource FinalProject_DodgingGame/particle2.png build/Debug-iphonesimulator/Evader.app/particle2.png
cCpResource FinalProject_DodgingGame/Wipe2.png build/Debug-iphonesimulator/Evader.app/Wipe2.png
cCpResource FinalProject_DodgingGame/StartPushed.png build/Debug-iphonesimulator/Evader.app/StartPushed.png
cCpResource FinalProject_DodgingGame/Start.png build/Debug-iphonesimulator/Evader.app/Start.png
cCpResource FinalProject_DodgingGame/InstructionsPressed.png build/Debug-iphonesimulator/Evader.app/InstructionsPressed.png
cCpResource FinalProject_DodgingGame/Intructions.png build/Debug-iphonesimulator/Evader.app/Intructions.png
cCpResource FinalProject_DodgingGame/AppMusic.wav build/Debug-iphonesimulator/Evader.app/AppMusic.wav
cCpResource FinalProject_DodgingGame/joystick_background.png build/Debug-iphonesimulator/Evader.app/joystick_background.png
cCpResource FinalProject_DodgingGame/joystick_thumb.png build/Debug-iphonesimulator/Evader.app/joystick_thumb.png
cCpResource Default-568h@2x.png build/Debug-iphonesimulator/Evader.app/Default-568h@2x.png
cCpResource FinalProject_DodgingGame/Title.wav build/Debug-iphonesimulator/Evader.app/Title.wav
cCpResource FinalProject_DodgingGame/Next.png build/Debug-iphonesimulator/Evader.app/Next.png
cCpResource FinalProject_DodgingGame/Nextp.png build/Debug-iphonesimulator/Evader.app/Nextp.png
cCpResource FinalProject_DodgingGame/Intruct1.png build/Debug-iphonesimulator/Evader.app/Intruct1.png
cCpResource FinalProject_DodgingGame/Instruct2.png build/Debug-iphonesimulator/Evader.app/Instruct2.png
cCpResource FinalProject_DodgingGame/Instruct3.png build/Debug-iphonesimulator/Evader.app/Instruct3.png
cCpResource FinalProject_DodgingGame/Instruct4.png build/Debug-iphonesimulator/Evader.app/Instruct4.png
cCpResource FinalProject_DodgingGame/CreditsP.png build/Debug-iphonesimulator/Evader.app/CreditsP.png
cCpResource FinalProject_DodgingGame/Credits.png build/Debug-iphonesimulator/Evader.app/Credits.png
cCpResource FinalProject_DodgingGame/CreditPage.png build/Debug-iphonesimulator/Evader.app/CreditPage.png
cCpResource FinalProject_DodgingGame/InstuctText0.png build/Debug-iphonesimulator/Evader.app/InstuctText0.png
cCpResource iTunesArtwork_Icon_Icon.png build/Debug-iphonesimulator/Evader.app/iTunesArtwork_Icon_Icon.png
cCpResource FinalProject_DodgingGame/../iPad_Icon_Icon.png build/Debug-iphonesimulator/Evader.app/iPad_Icon_Icon.png
cCpResource FinalProject_DodgingGame/../iPhone_Icon_Icon.png build/Debug-iphonesimulator/Evader.app/iPhone_Icon_Icon.png
cCpResource FinalProject_DodgingGame/../iPadRetina_Icon_Icon.png build/Debug-iphonesimulator/Evader.app/iPadRetina_Icon_Icon.png
cCpResource FinalProject_DodgingGame/../iPhoneRetina_Icon_Icon.png build/Debug-iphonesimulator/Evader.app/iPhoneRetina_Icon_Icon.png
cCpResource Default.png build/Debug-iphonesimulator/Evader.app/Default.png
cTouch "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator/Evader.app"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk
c00000000509E12BB0000000000000110
t1352536763
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005077AF5000000000001EAFC0
t1350020944
s2011072

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005077AF5000000000003D2B80
t1350020944
s4008832

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005077AF510000000000228FD0
t1350020945
s2265040

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005077AF5200000000003DCEF0
t1350020946
s4050672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000005077AF550000000000030EB0
t1350020949
s200368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000005077AF550000000000015400
t1350020949
s87040

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005077AF5500000000001D57A0
t1350020949
s1922976

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000005077AF580000000000AB3D60
t1350020952
s11222368

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /Default-568h@2x.png
c0000000050D967FB0000000000005F65
t1356425211
s24421

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /Default.png
c0000000050D967FB0000000000005F65
t1356425211
s24421

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/../iPadRetina_Icon_Icon.png
c0000000050D9635B0000000000005710
t1356424027
s22288

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/../iPad_Icon_Icon.png
c0000000050D9635B0000000000001C75
t1356424027
s7285

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/../iPhoneRetina_Icon_Icon.png
c0000000050D9635B0000000000003BDC
t1356424027
s15324

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/../iPhone_Icon_Icon.png
c0000000050D9635B00000000000014CB
t1356424027
s5323

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/AppDelegate.m
c00000000506802D50000000000001196
t1348993749
s4502

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/AppMusic.wav
c00000000505123E30000000000128F0B
t1347494883
s1216267

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Back.png
c00000000501B67A800000000000010E6
t1343973288
s4326

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/BakcPressed.png
c00000000501B67F800000000000011F1
t1343973368
s4593

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/CreditPage.png
c0000000050D958440000000000002BCA
t1356421188
s11210

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Credits.m
c0000000050D95A370000000000000509
t1356421687
s1289

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Credits.png
c0000000050D951090000000000000E5F
t1356419337
s3679

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/CreditsP.png
c0000000050D95148000000000000108E
t1356419400
s4238

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Heart.png
c00000000501A2D780000000000000C0E
t1343892856
s3086

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Heath copy.png
c00000000501B82AA0000000000000B27
t1343980202
s2855

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Heath.png
c0000000050173E240000000000000B10
t1343700516
s2832

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/HelloWorldLayer.m
c0000000050D9F8EA00000000000066B3
t1356462314
s26291

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Instruct2.png
c0000000050D94A5E0000000000004B9A
t1356417630
s19354

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Instruct3.png
c0000000050D65AE1000000000000F3B2
t1356225249
s62386

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Instruct4.png
c0000000050D95AB60000000000004C8D
t1356421814
s19597

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/InstructionsPressed.png
c00000000504BA8840000000000000FAF
t1347135620
s4015

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/InstuctText.png
c0000000050C2D8890000000000004935
t1354946697
s18741

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/InstuctText0.png
c0000000050D95BC20000000000003D13
t1356422082
s15635

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Intruct1.png
c0000000050D645300000000000004935
t1356219696
s18741

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Intructions.m
c0000000050D95C590000000000000A14
t1356422233
s2580

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Intructions.png
c00000000504BA78E0000000000000D8F
t1347135374
s3471

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Menu.png
c00000000501B226C0000000000001056
t1343955564
s4182

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/MenuPressed.png
c00000000501B228800000000000011A4
t1343955592
s4516

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Next.png
c0000000050C18EB5000000000000102E
t1354862261
s4142

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Nextp.png
c0000000050C18F3B0000000000001146
t1354862395
s4422

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Player.png
c000000005039C7290000000000000E44
t1345963817
s3652

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Prefix.pch
c000000005011F3560000000000000132
t1343353686
s306

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Projectile.png
c00000000502C87E20000000000000B57
t1345095650
s2903

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Resources/fps_images.png
c000000004FEAAD2E000000000000183B
t1340779822
s6203

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Retry.png
c00000000501771140000000000000FC3
t1343713556
s4035

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/RetryPushed.png
c00000000501B22A0000000000000116A
t1343955616
s4458

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/RootViewController.m
c00000000505D46A70000000000001159
t1348290215
s4441

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Start.png
c000000005042B6E30000000000000F3E
t1346549475
s3902

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/StartMenu.m
c0000000050D959020000000000000E7E
t1356421378
s3710

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/StartPushed.png
c0000000050429B420000000000001164
t1346542402
s4452

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Title.wav
c0000000050BD924300000000001B7CD2
t1354601027
s1801426

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Wipe.png
c0000000050347C650000000000000C43
t1345616997
s3139

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Wipe2.png
c00000000503EE48A0000000000000BAC
t1346299018
s2988

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/clear.png
c000000005033323D0000000000000C0B
t1345532477
s3083

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/end.m
c00000000507914570000000000000958
t1350112343
s2392

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/enemy1.png
c000000005020A90C0000000000000F70
t1344317708
s3952

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/enemy2.png
c000000005025C9020000000000000BA4
t1344653570
s2980

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/enemy3.png
c0000000050314E06000000000000104E
t1345408518
s4174

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/joystick_background.png
c00000000505411220000000000000F88
t1347686690
s3976

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/joystick_thumb.png
c00000000505411000000000000000CF9
t1347686656
s3321

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/CocosDenshion/CDAudioManager.m
c000000005011F3560000000000006865
t1343353686
s26725

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/CocosDenshion/CDOpenALSupport.m
c000000005011F3560000000000002644
t1343353686
s9796

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/CocosDenshion/CocosDenshion.m
c000000005011F356000000000000B37C
t1343353686
s45948

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/CocosDenshion/SimpleAudioEngine.m
c000000005011F356000000000000139B
t1343353686
s5019

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabel.m
c000000005011F3560000000000001AF7
t1343353686
s6903

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabelStringDrawing.m
c000000005011F3560000000000008454
t1343353686
s33876

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontManager.m
c000000005011F3560000000000000D75
t1343353686
s3445

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZAttributedString.m
c000000005011F3560000000000005589
t1343353686
s21897

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZFont.m
c000000005011F3560000000000001324
t1343353686
s4900

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/TouchJSON/CDataScanner.m
c000000005011F35600000000000020A7
t1343353686
s8359

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
c000000005011F3560000000000001305
t1343353686
s4869

N/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
