cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CJSONDeserializer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/TouchJSON/JSON/CJSONDeserializer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CJSONScanner.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/TouchJSON/JSON/CJSONScanner.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CJSONSerializer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/TouchJSON/JSON/CJSONSerializer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/FontLabel.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabel.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/FontLabelStringDrawing.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabelStringDrawing.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/FontManager.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/ZAttributedString.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZAttributedString.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/ZFont.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZFont.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/main.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/AppDelegate.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/AppDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/RootViewController.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/RootViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/HelloWorldLayer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/HelloWorldLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/end.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/end.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/StartMenu.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/StartMenu.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/Intructions.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Intructions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/Credits.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/Credits.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCAction.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCAction.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCActionCamera.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionCamera.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCActionEase.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionEase.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCActionGrid.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionGrid.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCActionGrid3D.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionGrid3D.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCActionInstant.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionInstant.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCActionInterval.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionInterval.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCActionManager.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionManager.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCActionPageTurn3D.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionPageTurn3D.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCActionProgressTimer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionProgressTimer.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCActionTiledGrid.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionTiledGrid.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCActionTween.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionTween.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCAnimation.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCAnimation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCAnimationCache.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCAnimationCache.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCAtlasNode.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCAtlasNode.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCBlockSupport.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCBlockSupport.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCCamera.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCCamera.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCConfiguration.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCConfiguration.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCDirector.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCDirector.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCGrabber.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCGrabber.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCDrawingPrimitives.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCDrawingPrimitives.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/Evader" normal armv7
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCGrid.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCGrid.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCLabelAtlas.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCLabelAtlas.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCLabelTTF.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCLabelTTF.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCLabelBMFont.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCLabelBMFont.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCLayer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCLayer.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCMenu.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCMenu.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCMenuItem.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCMenuItem.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCMotionStreak.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCMotionStreak.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCNode.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCNode.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCParallaxNode.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCParallaxNode.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCParticleExamples.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCParticleExamples.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCParticleSystem.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCParticleSystem.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCParticleSystemPoint.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCParticleSystemPoint.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCParticleSystemQuad.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCParticleSystemQuad.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCProgressTimer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCProgressTimer.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCRenderTexture.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCRenderTexture.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCScene.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCScene.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCRibbon.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCRibbon.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCScheduler.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCScheduler.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCSprite.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCSprite.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCSpriteBatchNode.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCSpriteBatchNode.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCSpriteFrame.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCSpriteFrame.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCSpriteFrameCache.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCSpriteFrameCache.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCTexture2D.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTexture2D.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCTextureAtlas.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTextureAtlas.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCTextureCache.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTextureCache.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCTexturePVR.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTexturePVR.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCTileMapAtlas.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTileMapAtlas.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCTMXLayer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXLayer.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCTMXObjectGroup.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXObjectGroup.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCTMXTiledMap.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXTiledMap.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCTransition.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTransition.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCTMXXMLParser.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCTransitionPageTurn.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTransitionPageTurn.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCTransitionRadial.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTransitionRadial.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/cocos2d.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/cocos2d.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/CCDirectorIOS.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
